donation_id,donor_type,amount,donation_date,mode,purpose,state
DON0001,NGO,1338.89,2021-02-10,UPI,Health & Nutrition,Haryana
DON0002,Corporate,16003.19,2023-02-19,Cash,General Fund,Punjab
DON0003,Corporate,55388.44,2023-09-04,UPI,Scholarship Program,Maharashtra
DON0004,NGO,1585.35,2021-01-13,UPI,Scholarship Program,International
DON0005,Corporate,12634.69,2022-12-22,Online Transfer,Digital Literacy,Bihar
DON0006,Individual,21162.66,2022-09-04,Cheque,Health & Nutrition,Madhya Pradesh
DON0007,Corporate,25431.4,2023-03-10,Online Transfer,Scholarship Program,Madhya Pradesh
DON0008,Corporate,8512.12,2023-05-09,Cash,General Fund,Madhya Pradesh
DON0009,Corporate,3925.48,2022-03-28,UPI,Health & Nutrition,West Bengal
DON0010,Individual,1148.97,2023-09-27,Online Transfer,Women Empowerment,Haryana
DON0011,Individual,13502.73,2022-03-26,UPI,Skill Development,Haryana
DON0012,Individual,9547.16,2022-07-13,Cash,General Fund,Maharashtra
DON0013,NGO,45063.95,2023-06-12,Cash,Skill Development,Maharashtra
DON0014,Individual,1437.79,2023-09-22,Cheque,Skill Development,Haryana
DON0015,Corporate,17846.58,2021-03-01,Cheque,Health & Nutrition,Rajasthan
DON0016,International,879.25,2023-03-08,Online Transfer,Health & Nutrition,Maharashtra
DON0017,Individual,3320.88,2022-11-20,Online Transfer,Digital Literacy,Rajasthan
DON0018,Corporate,9565.48,2023-04-09,Online Transfer,Skill Development,International
DON0019,NGO,9601.03,2021-12-05,Cash,Digital Literacy,Delhi
DON0020,International,17861.14,2023-08-16,Online Transfer,Skill Development,Jharkhand
DON0021,NGO,36654.73,2021-09-19,UPI,Digital Literacy,Punjab
DON0022,NGO,15784.5,2023-12-30,Cheque,Digital Literacy,International
DON0023,Government Grant,46535.87,2021-02-25,Cash,Women Empowerment,Maharashtra
DON0024,Corporate,32507.28,2023-03-18,Cheque,Digital Literacy,Haryana
DON0025,Government Grant,13674.08,2021-02-25,Cash,Health & Nutrition,Jharkhand
DON0026,Individual,27417.72,2021-06-21,UPI,Digital Literacy,Jharkhand
